rank,rank_score,base_score,diversity_prior,tile_id,sample_id,mapsheet,year,raster_path,row_off,col_off,chunk_size,legacy_prob,legacy_entropy,border_uncertainty,ratio_score,structure_score,cam_uncertainty,cam_mean,mask_positive_ratio,components_total,components_kept,mask_file,cam_file,mask_path,cam_path
77,0.051279,0.256394,0.200000,401678_2022_madal:raw:512:4864,401678_2022_madal,401678,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/401678_2022_madal_harmonized_dem_last_raw_chm.tif,512,4864,128,,0.046430,0.361491,0.618705,0.500000,0.046430,0.023215,0.010803,0.000,0.000,401678_2022_madal_raw_512_4864_mask.npy,401678_2022_madal_raw_512_4864_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401678_2022_madal_raw_512_4864_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401678_2022_madal_raw_512_4864_cam.npy
78,0.051266,0.316024,0.162221,436646_2020_madal:raw:0:1088,436646_2020_madal,436646,2020,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436646_2020_madal_harmonized_dem_last_raw_chm.tif,0,1088,128,,0.090824,0.624219,0.763714,0.000000,0.090824,0.045412,0.020630,6.000,0.000,436646_2020_madal_raw_0_1088_mask.npy,436646_2020_madal_raw_0_1088_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2020_madal_raw_0_1088_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2020_madal_raw_0_1088_cam.npy
79,0.050886,0.238678,0.213201,401677_2022_madal:raw:1728:512,401677_2022_madal,401677,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/401677_2022_madal_harmonized_dem_last_raw_chm.tif,1728,512,128,,0.041464,0.330371,0.569018,0.500000,0.041464,0.020732,0.007523,0.000,0.000,401677_2022_madal_raw_1728_512_mask.npy,401677_2022_madal_raw_1728_512_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401677_2022_madal_raw_1728_512_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401677_2022_madal_raw_1728_512_cam.npy
80,0.050530,0.311489,0.162221,436646_2018_madal:raw:192:1664,436646_2018_madal,436646,2018,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436646_2018_madal_harmonized_dem_last_raw_chm.tif,192,1664,128,,0.099430,0.716340,0.477188,0.111111,0.099430,0.049715,0.001343,9.000,1.000,436646_2018_madal_raw_192_1664_mask.npy,436646_2018_madal_raw_192_1664_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_raw_192_1664_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_raw_192_1664_cam.npy
81,0.050497,0.242176,0.208514,401676_2022_madal:raw:1152:960,401676_2022_madal,401676,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/401676_2022_madal_harmonized_dem_last_raw_chm.tif,1152,960,128,,0.040568,0.321476,0.610155,0.500000,0.040568,0.020284,0.010239,0.000,0.000,401676_2022_madal_raw_1152_960_mask.npy,401676_2022_madal_raw_1152_960_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401676_2022_madal_raw_1152_960_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401676_2022_madal_raw_1152_960_cam.npy
82,0.050419,0.252093,0.200000,401678_2022_madal:raw:1280:4352,401678_2022_madal,401678,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/401678_2022_madal_harmonized_dem_last_raw_chm.tif,1280,4352,128,,0.057830,0.328010,0.607835,0.500000,0.057830,0.028915,0.010086,0.000,0.000,401678_2022_madal_raw_1280_4352_mask.npy,401678_2022_madal_raw_1280_4352_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401678_2022_madal_raw_1280_4352_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401678_2022_madal_raw_1280_4352_cam.npy
83,0.050153,0.240525,0.208514,401676_2022_madal:raw:2560:1792,401676_2022_madal,401676,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/401676_2022_madal_harmonized_dem_last_raw_chm.tif,2560,1792,128,,0.040932,0.331347,0.581480,0.500000,0.040932,0.020466,0.008347,0.000,0.000,401676_2022_madal_raw_2560_1792_mask.npy,401676_2022_madal_raw_2560_1792_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401676_2022_madal_raw_2560_1792_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401676_2022_madal_raw_2560_1792_cam.npy
84,0.049514,0.305228,0.162221,436646_2018_madal:gauss:1664:2176,436646_2018_madal,436646,2018,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_gauss/436646_2018_madal_harmonized_dem_last_gauss_chm.tif,1664,2176,128,,0.095852,0.538783,0.817373,0.000000,0.095852,0.047926,0.024597,2.000,0.000,436646_2018_madal_gauss_1664_2176_mask.npy,436646_2018_madal_gauss_1664_2176_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_gauss_1664_2176_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_gauss_1664_2176_cam.npy
85,0.049392,0.304473,0.162221,436646_2018_madal:raw:1600:1536,436646_2018_madal,436646,2018,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436646_2018_madal_harmonized_dem_last_raw_chm.tif,1600,1536,128,,0.071622,0.472887,0.669602,0.500000,0.071622,0.035811,0.014175,0.000,0.000,436646_2018_madal_raw_1600_1536_mask.npy,436646_2018_madal_raw_1600_1536_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_raw_1600_1536_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_raw_1600_1536_cam.npy
86,0.049078,0.245389,0.200000,401678_2022_madal:raw:1792:4608,401678_2022_madal,401678,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/401678_2022_madal_harmonized_dem_last_raw_chm.tif,1792,4608,128,,0.039014,0.363784,0.566240,0.500000,0.039014,0.019507,0.007339,0.000,0.000,401678_2022_madal_raw_1792_4608_mask.npy,401678_2022_madal_raw_1792_4608_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401678_2022_madal_raw_1792_4608_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401678_2022_madal_raw_1792_4608_cam.npy
87,0.048862,0.301206,0.162221,436646_2018_madal:gauss:3648:256,436646_2018_madal,436646,2018,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_gauss/436646_2018_madal_harmonized_dem_last_gauss_chm.tif,3648,256,128,,0.084326,0.582454,0.756197,0.000000,0.084326,0.042163,0.020096,1.000,0.000,436646_2018_madal_gauss_3648_256_mask.npy,436646_2018_madal_gauss_3648_256_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_gauss_3648_256_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_gauss_3648_256_cam.npy
88,0.048450,0.216674,0.223607,401675_2022_madal:raw:3072:1536,401675_2022_madal,401675,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/401675_2022_madal_harmonized_dem_last_raw_chm.tif,3072,1536,128,,0.021584,0.311514,0.520023,0.500000,0.021584,0.010792,0.004257,0.000,0.000,401675_2022_madal_raw_3072_1536_mask.npy,401675_2022_madal_raw_3072_1536_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401675_2022_madal_raw_3072_1536_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401675_2022_madal_raw_3072_1536_cam.npy
89,0.048060,0.225422,0.213201,401677_2022_madal:raw:832:1792,401677_2022_madal,401677,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/401677_2022_madal_harmonized_dem_last_raw_chm.tif,832,1792,128,,0.050976,0.417420,0.637195,0.000000,0.050976,0.025488,0.012024,2.000,0.000,401677_2022_madal_raw_832_1792_mask.npy,401677_2022_madal_raw_832_1792_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401677_2022_madal_raw_832_1792_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401677_2022_madal_raw_832_1792_cam.npy
90,0.047913,0.224733,0.213201,401677_2022_madal:raw:2688:640,401677_2022_madal,401677,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/401677_2022_madal_harmonized_dem_last_raw_chm.tif,2688,640,128,,0.023080,0.332294,0.534130,0.500000,0.023080,0.011540,0.005203,0.000,0.000,401677_2022_madal_raw_2688_640_mask.npy,401677_2022_madal_raw_2688_640_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401677_2022_madal_raw_2688_640_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401677_2022_madal_raw_2688_640_cam.npy
91,0.047459,0.227605,0.208514,401676_2022_madal:raw:2496:1856,401676_2022_madal,401676,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/401676_2022_madal_harmonized_dem_last_raw_chm.tif,2496,1856,128,,0.040016,0.278456,0.586553,0.500000,0.040016,0.020008,0.008682,0.000,0.000,401676_2022_madal_raw_2496_1856_mask.npy,401676_2022_madal_raw_2496_1856_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401676_2022_madal_raw_2496_1856_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401676_2022_madal_raw_2496_1856_cam.npy
92,0.047233,0.236166,0.200000,401678_2022_madal:raw:2560:3584,401678_2022_madal,401678,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/401678_2022_madal_harmonized_dem_last_raw_chm.tif,2560,3584,128,,0.044006,0.297091,0.599268,0.500000,0.044006,0.022003,0.009521,0.000,0.000,401678_2022_madal_raw_2560_3584_mask.npy,401678_2022_madal_raw_2560_3584_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401678_2022_madal_raw_2560_3584_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401678_2022_madal_raw_2560_3584_cam.npy
93,0.047014,0.289811,0.162221,436646_2018_madal:raw:3200:1408,436646_2018_madal,436646,2018,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436646_2018_madal_harmonized_dem_last_raw_chm.tif,3200,1408,128,,0.055514,0.475884,0.620554,0.500000,0.055514,0.027757,0.010925,0.000,0.000,436646_2018_madal_raw_3200_1408_mask.npy,436646_2018_madal_raw_3200_1408_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_raw_3200_1408_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_raw_3200_1408_cam.npy
94,0.046735,0.233674,0.200000,401678_2022_madal:raw:0:4872,401678_2022_madal,401678,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/401678_2022_madal_harmonized_dem_last_raw_chm.tif,0,4872,128,,0.067838,0.416149,0.638117,0.000000,0.067838,0.033919,0.012085,1.000,0.000,401678_2022_madal_raw_0_4872_mask.npy,401678_2022_madal_raw_0_4872_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401678_2022_madal_raw_0_4872_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401678_2022_madal_raw_0_4872_cam.npy
95,0.046715,0.233575,0.200000,401678_2022_madal:raw:512:3840,401678_2022_madal,401678,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/401678_2022_madal_harmonized_dem_last_raw_chm.tif,512,3840,128,,0.036356,0.322532,0.565092,0.500000,0.036356,0.018178,0.007263,0.000,0.000,401678_2022_madal_raw_512_3840_mask.npy,401678_2022_madal_raw_512_3840_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401678_2022_madal_raw_512_3840_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401678_2022_madal_raw_512_3840_cam.npy
96,0.046700,0.287877,0.162221,436646_2020_madal:raw:320:1856,436646_2020_madal,436646,2020,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436646_2020_madal_harmonized_dem_last_raw_chm.tif,320,1856,128,,0.088016,0.659985,0.474535,0.076923,0.088016,0.044008,0.001160,13.000,1.000,436646_2020_madal_raw_320_1856_mask.npy,436646_2020_madal_raw_320_1856_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2020_madal_raw_320_1856_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2020_madal_raw_320_1856_cam.npy
97,0.046624,0.223599,0.208514,401676_2022_madal:raw:1664:192,401676_2022_madal,401676,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/401676_2022_madal_harmonized_dem_last_raw_chm.tif,1664,192,128,,0.032946,0.287926,0.567629,0.500000,0.032946,0.016473,0.007431,0.000,0.000,401676_2022_madal_raw_1664_192_mask.npy,401676_2022_madal_raw_1664_192_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401676_2022_madal_raw_1664_192_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401676_2022_madal_raw_1664_192_cam.npy
98,0.046057,0.283912,0.162221,436646_2018_madal:raw:1472:2112,436646_2018_madal,436646,2018,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436646_2018_madal_harmonized_dem_last_raw_chm.tif,1472,2112,128,,0.054176,0.461066,0.610382,0.500000,0.054176,0.027088,0.010254,0.000,0.000,436646_2018_madal_raw_1472_2112_mask.npy,436646_2018_madal_raw_1472_2112_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_raw_1472_2112_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_raw_1472_2112_cam.npy
99,0.045960,0.283314,0.162221,436646_2018_madal:raw:384:1280,436646_2018_madal,436646,2018,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436646_2018_madal_harmonized_dem_last_raw_chm.tif,384,1280,128,,0.071486,0.570514,0.699616,0.000000,0.071486,0.035743,0.016190,6.000,0.000,436646_2018_madal_raw_384_1280_mask.npy,436646_2018_madal_raw_384_1280_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_raw_384_1280_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_raw_384_1280_cam.npy
100,0.044888,0.210545,0.213201,401677_2022_madal:raw:512:640,401677_2022_madal,401677,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/401677_2022_madal_harmonized_dem_last_raw_chm.tif,512,640,128,,0.028082,0.281596,0.507365,0.500000,0.028082,0.014041,0.003403,0.000,0.000,401677_2022_madal_raw_512_640_mask.npy,401677_2022_madal_raw_512_640_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401677_2022_madal_raw_512_640_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401677_2022_madal_raw_512_640_cam.npy
101,0.044204,0.272491,0.162221,436646_2020_madal:raw:640:2048,436646_2020_madal,436646,2020,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436646_2020_madal_harmonized_dem_last_raw_chm.tif,640,2048,128,,0.056562,0.622395,0.479628,0.166667,0.056562,0.028281,0.001511,6.000,1.000,436646_2020_madal_raw_640_2048_mask.npy,436646_2020_madal_raw_640_2048_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2020_madal_raw_640_2048_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2020_madal_raw_640_2048_cam.npy
102,0.043799,0.269995,0.162221,436646_2020_madal:raw:384:1152,436646_2020_madal,436646,2020,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436646_2020_madal_harmonized_dem_last_raw_chm.tif,384,1152,128,,0.061510,0.572015,0.641579,0.000000,0.061510,0.030755,0.012314,7.000,0.000,436646_2020_madal_raw_384_1152_mask.npy,436646_2020_madal_raw_384_1152_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2020_madal_raw_384_1152_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2020_madal_raw_384_1152_cam.npy
103,0.043373,0.267371,0.162221,436646_2018_madal:gauss:2752:1472,436646_2018_madal,436646,2018,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_gauss/436646_2018_madal_harmonized_dem_last_gauss_chm.tif,2752,1472,128,,0.062754,0.510773,0.722003,0.000000,0.062754,0.031377,0.017715,2.000,0.000,436646_2018_madal_gauss_2752_1472_mask.npy,436646_2018_madal_gauss_2752_1472_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_gauss_2752_1472_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_gauss_2752_1472_cam.npy
104,0.043339,0.216693,0.200000,401678_2022_madal:raw:2048:4864,401678_2022_madal,401678,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/401678_2022_madal_harmonized_dem_last_raw_chm.tif,2048,4864,128,,0.032020,0.283618,0.531858,0.500000,0.032020,0.016010,0.005051,0.000,0.000,401678_2022_madal_raw_2048_4864_mask.npy,401678_2022_madal_raw_2048_4864_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401678_2022_madal_raw_2048_4864_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401678_2022_madal_raw_2048_4864_cam.npy
105,0.043257,0.216284,0.200000,401678_2022_madal:raw:1536:4864,401678_2022_madal,401678,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/401678_2022_madal_harmonized_dem_last_raw_chm.tif,1536,4864,128,,0.021736,0.320354,0.502185,0.500000,0.021736,0.010868,0.003052,0.000,0.000,401678_2022_madal_raw_1536_4864_mask.npy,401678_2022_madal_raw_1536_4864_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401678_2022_madal_raw_1536_4864_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401678_2022_madal_raw_1536_4864_cam.npy
106,0.042859,0.264202,0.162221,436646_2020_madal:gauss:1792:1024,436646_2020_madal,436646,2020,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_gauss/436646_2020_madal_harmonized_dem_last_gauss_chm.tif,1792,1024,128,,0.048514,0.557874,0.669842,0.000000,0.048514,0.024257,0.014191,1.000,0.000,436646_2020_madal_gauss_1792_1024_mask.npy,436646_2020_madal_gauss_1792_1024_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2020_madal_gauss_1792_1024_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2020_madal_gauss_1792_1024_cam.npy
107,0.042632,0.262804,0.162221,436646_2018_madal:raw:4544:832,436646_2018_madal,436646,2018,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436646_2018_madal_harmonized_dem_last_raw_chm.tif,4544,832,128,,0.051902,0.380764,0.611080,0.500000,0.051902,0.025951,0.010300,0.000,0.000,436646_2018_madal_raw_4544_832_mask.npy,436646_2018_madal_raw_4544_832_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_raw_4544_832_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_raw_4544_832_cam.npy
108,0.042385,0.261279,0.162221,436646_2018_madal:gauss:4480:512,436646_2018_madal,436646,2018,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_gauss/436646_2018_madal_harmonized_dem_last_gauss_chm.tif,4480,512,128,,0.071848,0.466612,0.724681,0.000000,0.071848,0.035924,0.017899,4.000,0.000,436646_2018_madal_gauss_4480_512_mask.npy,436646_2018_madal_gauss_4480_512_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_gauss_4480_512_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_gauss_4480_512_cam.npy
109,0.042265,0.260540,0.162221,436646_2020_madal:raw:3008:704,436646_2020_madal,436646,2020,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436646_2020_madal_harmonized_dem_last_raw_chm.tif,3008,704,128,,0.061216,0.520164,0.665941,0.000000,0.061216,0.030608,0.013931,4.000,0.000,436646_2020_madal_raw_3008_704_mask.npy,436646_2020_madal_raw_3008_704_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2020_madal_raw_3008_704_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2020_madal_raw_3008_704_cam.npy
110,0.042112,0.259595,0.162221,436646_2018_madal:raw:2240:704,436646_2018_madal,436646,2018,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436646_2018_madal_harmonized_dem_last_raw_chm.tif,2240,704,128,,0.041470,0.407389,0.580087,0.500000,0.041470,0.020735,0.008255,0.000,0.000,436646_2018_madal_raw_2240_704_mask.npy,436646_2018_madal_raw_2240_704_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_raw_2240_704_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_raw_2240_704_cam.npy
111,0.041818,0.257785,0.162221,436646_2018_madal:raw:3904:1472,436646_2018_madal,436646,2018,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436646_2018_madal_harmonized_dem_last_raw_chm.tif,3904,1472,128,,0.063714,0.516553,0.645265,0.000000,0.063714,0.031857,0.012558,1.000,0.000,436646_2018_madal_raw_3904_1472_mask.npy,436646_2018_madal_raw_3904_1472_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_raw_3904_1472_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_raw_3904_1472_cam.npy
112,0.041303,0.254610,0.162221,436646_2020_madal:raw:3264:1024,436646_2020_madal,436646,2020,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436646_2020_madal_harmonized_dem_last_raw_chm.tif,3264,1024,128,,0.061512,0.487351,0.680105,0.000000,0.061512,0.030756,0.014877,1.000,0.000,436646_2020_madal_raw_3264_1024_mask.npy,436646_2020_madal_raw_3264_1024_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2020_madal_raw_3264_1024_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2020_madal_raw_3264_1024_cam.npy
113,0.040936,0.252345,0.162221,436646_2018_madal:raw:1536:1728,436646_2018_madal,436646,2018,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436646_2018_madal_harmonized_dem_last_raw_chm.tif,1536,1728,128,,0.072472,0.456508,0.679881,0.000000,0.072472,0.036236,0.014862,1.000,0.000,436646_2018_madal_raw_1536_1728_mask.npy,436646_2018_madal_raw_1536_1728_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_raw_1536_1728_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_raw_1536_1728_cam.npy
114,0.040323,0.248566,0.162221,436646_2020_madal:raw:2752:1152,436646_2020_madal,436646,2020,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436646_2020_madal_harmonized_dem_last_raw_chm.tif,2752,1152,128,,0.058080,0.494546,0.639266,0.000000,0.058080,0.029040,0.012161,2.000,0.000,436646_2020_madal_raw_2752_1152_mask.npy,436646_2020_madal_raw_2752_1152_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2020_madal_raw_2752_1152_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2020_madal_raw_2752_1152_cam.npy
115,0.040310,0.201549,0.200000,401678_2022_madal:raw:2048:4352,401678_2022_madal,401678,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/401678_2022_madal_harmonized_dem_last_raw_chm.tif,2048,4352,128,,0.017932,0.263072,0.512099,0.500000,0.017932,0.008966,0.003723,0.000,0.000,401678_2022_madal_raw_2048_4352_mask.npy,401678_2022_madal_raw_2048_4352_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401678_2022_madal_raw_2048_4352_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401678_2022_madal_raw_2048_4352_cam.npy
